customer_id,gender,senior_citizen,partner,dependents,tenure_months,phone_service,internet_service,contract_type,paperless_billing,payment_method,monthly_charges,total_charges,support_tickets,last_login_days,churn
CUST-0053,Female,1,Yes,Yes,39,Yes,Fiber optic,Month-to-month,No,Credit card,92.63,3452.1,0,37,Yes
CUST-0054,Female,0,Yes,No,7,Yes,Fiber optic,Two year,No,Electronic check,82.59,601.42,1,32,No
CUST-0055,Female,0,No,No,6,Yes,Fiber optic,Month-to-month,Yes,Credit card,87.94,499.33,2,49,Yes
CUST-0056,Female,0,Yes,No,62,No,DSL,Two year,No,Bank transfer,37.39,2211.18,0,25,No
CUST-0057,Female,0,No,Yes,69,Yes,DSL,One year,Yes,Bank transfer,63.86,4499.87,0,41,No
CUST-0058,Male,1,No,No,39,Yes,DSL,Month-to-month,Yes,Mailed check,49.95,1905.77,0,53,Yes
CUST-0059,Female,0,No,No,53,No,DSL,One year,Yes,Bank transfer,47.06,2432.08,2,7,No
CUST-0060,Male,1,No,No,28,Yes,Fiber optic,Month-to-month,No,Credit card,81.05,2111.2,1,27,No
CUST-0061,Male,0,No,No,36,Yes,DSL,Month-to-month,Yes,Credit card,63.72,2115.52,1,41,Yes
CUST-0062,Male,1,Yes,Yes,9,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,120.23,1136.22,0,6,Yes
CUST-0063,Male,0,No,No,57,Yes,DSL,One year,Yes,Bank transfer,64.13,3541.28,2,58,No
CUST-0064,Male,0,Yes,No,71,Yes,DSL,Month-to-month,Yes,Bank transfer,58.05,3850.61,0,47,No
CUST-0065,Female,0,Yes,Yes,56,Yes,Fiber optic,One year,Yes,Electronic check,99.16,5210.54,0,54,No
CUST-0066,Female,0,No,No,65,Yes,Fiber optic,Month-to-month,Yes,Electronic check,91.31,5971.44,3,3,No
CUST-0067,Female,0,Yes,Yes,40,No,DSL,Month-to-month,Yes,Electronic check,40.19,1501.12,0,58,No
CUST-0068,Male,0,No,No,11,Yes,DSL,One year,Yes,Credit card,57.74,642.17,0,65,Yes
CUST-0069,Male,0,No,No,40,Yes,Fiber optic,One year,Yes,Bank transfer,82.56,3164.78,1,55,Yes
CUST-0070,Male,0,No,No,46,Yes,No,Month-to-month,Yes,Mailed check,32.15,1487.79,0,14,No
CUST-0071,Female,0,No,No,47,Yes,No,Month-to-month,No,Electronic check,24.14,1096.62,0,21,Yes
CUST-0072,Female,0,Yes,No,45,Yes,Fiber optic,One year,Yes,Credit card,83.08,3865.83,0,63,No
CUST-0073,Female,0,No,No,42,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,87.12,3397.15,0,57,Yes
CUST-0074,Male,0,No,No,12,Yes,Fiber optic,Month-to-month,Yes,Electronic check,114.83,1435.11,1,60,Yes
CUST-0075,Female,0,No,No,11,Yes,DSL,Month-to-month,Yes,Bank transfer,59.62,640.03,0,46,Yes
CUST-0076,Male,0,Yes,Yes,72,Yes,DSL,One year,Yes,Mailed check,71.28,5170.19,1,50,Yes
CUST-0077,Female,1,Yes,No,43,Yes,Fiber optic,One year,Yes,Electronic check,101.02,4232.11,1,27,Yes
CUST-0078,Female,0,No,Yes,38,Yes,DSL,One year,No,Mailed check,43.21,1593.57,0,48,No
CUST-0079,Male,0,No,No,57,Yes,DSL,One year,No,Electronic check,66.08,3908.07,0,60,No
CUST-0080,Male,0,No,No,37,Yes,Fiber optic,Month-to-month,Yes,Credit card,102.5,3518.78,1,13,No
CUST-0081,Female,1,Yes,Yes,58,Yes,DSL,Month-to-month,No,Credit card,58.83,3152.82,2,30,No
CUST-0082,Male,0,Yes,Yes,43,Yes,DSL,Month-to-month,No,Electronic check,46.44,2048.5,0,10,Yes
CUST-0083,Male,1,No,No,55,Yes,DSL,Month-to-month,Yes,Bank transfer,70.49,4093.18,0,65,No
CUST-0084,Female,0,Yes,Yes,54,Yes,Fiber optic,Month-to-month,Yes,Mailed check,99.49,5351.74,4,5,Yes
CUST-0085,Female,0,Yes,No,45,Yes,Fiber optic,Month-to-month,Yes,Electronic check,79.52,3473.85,0,59,No
CUST-0086,Male,0,Yes,No,59,Yes,DSL,One year,No,Bank transfer,51.92,3001.2,1,4,No
CUST-0087,Male,0,No,No,43,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,117.35,4783.77,1,34,No
CUST-0088,Female,1,No,No,70,Yes,DSL,Month-to-month,Yes,Bank transfer,68.66,4744.05,0,55,No
CUST-0089,Female,0,Yes,No,47,Yes,Fiber optic,Month-to-month,Yes,Electronic check,104.79,4624.37,2,46,Yes
CUST-0090,Female,0,No,No,48,Yes,DSL,Month-to-month,Yes,Bank transfer,53.82,2386.73,1,15,Yes
CUST-0091,Male,0,No,No,63,Yes,DSL,Month-to-month,Yes,Electronic check,76.44,5129.39,2,8,No
CUST-0092,Male,0,Yes,No,23,Yes,Fiber optic,Month-to-month,Yes,Credit card,108.92,2512.93,0,16,Yes
CUST-0093,Male,0,No,No,68,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,77.08,5228.88,3,23,No
CUST-0094,Male,0,No,No,67,Yes,DSL,Month-to-month,Yes,Bank transfer,74.85,5250.1,1,35,Yes
CUST-0095,Male,0,No,Yes,20,Yes,Fiber optic,Two year,Yes,Mailed check,76.55,1427.17,3,33,No
CUST-0096,Female,0,No,No,70,Yes,No,Month-to-month,No,Electronic check,22.87,1490.35,2,61,Yes
CUST-0097,Male,1,No,No,45,No,DSL,Month-to-month,Yes,Bank transfer,54.36,2356.99,0,31,No
CUST-0098,Female,0,No,No,25,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,75.93,1890.31,2,45,Yes
CUST-0099,Male,0,No,No,37,Yes,No,Month-to-month,No,Electronic check,28.93,1043.53,0,24,No
CUST-0100,Male,0,Yes,No,16,Yes,DSL,Month-to-month,No,Electronic check,53.7,809.06,0,5,Yes
CUST-0101,Male,0,No,No,66,Yes,No,Month-to-month,No,Electronic check,29.95,1994.61,0,62,No
CUST-0102,Male,0,Yes,No,54,Yes,Fiber optic,One year,Yes,Credit card,96.75,5420.08,2,6,No
CUST-0103,Male,0,No,No,19,Yes,DSL,Month-to-month,Yes,Credit card,57.66,1075.76,1,60,No
CUST-0104,Female,1,Yes,Yes,42,No,Fiber optic,Month-to-month,No,Bank transfer,94.04,4147.75,1,33,No
CUST-0105,Male,0,No,Yes,39,Yes,Fiber optic,One year,Yes,Bank transfer,100.62,4035.04,1,48,No
CUST-0106,Male,0,No,Yes,6,Yes,Fiber optic,Month-to-month,Yes,Credit card,95.04,570.69,3,20,Yes
CUST-0107,Female,0,Yes,No,29,Yes,DSL,Month-to-month,Yes,Credit card,67.18,1953.19,2,60,Yes
CUST-0108,Male,0,Yes,No,12,Yes,DSL,One year,No,Credit card,71.49,843.02,2,4,No
CUST-0109,Male,0,No,No,38,Yes,DSL,Month-to-month,Yes,Mailed check,54.08,2058.11,0,64,No
CUST-0110,Male,1,Yes,No,33,Yes,DSL,Month-to-month,Yes,Electronic check,53.76,1740.06,0,51,No
CUST-0111,Male,1,Yes,Yes,34,Yes,Fiber optic,Month-to-month,Yes,Electronic check,101.94,3311.54,1,20,Yes
CUST-0112,Female,0,No,No,16,Yes,No,Month-to-month,Yes,Mailed check,26.85,458.95,0,60,No
CUST-0113,Female,0,No,No,11,Yes,Fiber optic,Month-to-month,No,Credit card,110.12,1278.47,2,24,Yes
CUST-0114,Female,1,Yes,No,12,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,103.53,1200.4,3,0,Yes
CUST-0115,Female,1,Yes,Yes,8,No,DSL,Two year,Yes,Bank transfer,66.07,519.6,1,48,No
CUST-0116,Female,0,No,No,45,Yes,No,Month-to-month,Yes,Mailed check,32.24,1547.68,0,54,No
CUST-0117,Female,0,Yes,Yes,15,Yes,Fiber optic,One year,No,Mailed check,83.07,1158.94,0,6,No
CUST-0118,Male,0,No,No,8,Yes,No,Month-to-month,No,Electronic check,26.51,219.69,1,21,No
CUST-0119,Female,0,Yes,No,23,Yes,Fiber optic,Month-to-month,No,Mailed check,102.88,2455.85,1,19,Yes
CUST-0120,Male,0,Yes,Yes,19,Yes,No,Month-to-month,No,Electronic check,20.74,376.89,1,57,No
CUST-0121,Male,0,Yes,Yes,6,Yes,DSL,One year,Yes,Electronic check,60.01,349.24,0,24,No
CUST-0122,Male,0,No,No,27,Yes,DSL,Month-to-month,Yes,Bank transfer,64.03,1683.77,2,60,No
CUST-0123,Male,0,Yes,Yes,29,Yes,DSL,Month-to-month,Yes,Electronic check,52.44,1451.57,0,43,Yes
CUST-0124,Female,0,No,No,22,Yes,DSL,Month-to-month,Yes,Credit card,73.44,1718.41,0,9,No
CUST-0125,Female,0,Yes,No,30,Yes,DSL,Month-to-month,Yes,Credit card,65.24,2068.59,0,52,Yes
CUST-0126,Female,0,No,Yes,56,Yes,No,Month-to-month,Yes,Credit card,23.31,1360.55,0,47,No
CUST-0127,Male,0,No,No,11,Yes,No,One year,Yes,Bank transfer,26.83,271.94,1,55,No
CUST-0128,Male,0,No,No,6,Yes,No,One year,No,Bank transfer,31.01,190.28,0,4,Yes
CUST-0129,Female,1,Yes,Yes,51,No,DSL,Month-to-month,Yes,Electronic check,62.92,3332.7,0,44,Yes
CUST-0130,Male,0,Yes,No,51,No,DSL,One year,No,Bank transfer,43.09,2145.54,1,48,Yes
CUST-0131,Female,0,No,Yes,20,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,79.07,1560.38,1,11,Yes
CUST-0132,Male,0,Yes,Yes,46,Yes,Fiber optic,One year,No,Credit card,91.04,4342.27,1,31,No
CUST-0133,Male,0,Yes,Yes,64,Yes,DSL,Month-to-month,Yes,Electronic check,56.42,3712.47,0,58,Yes
CUST-0134,Male,0,Yes,No,43,Yes,Fiber optic,One year,Yes,Electronic check,87.83,3868.44,0,50,No
CUST-0135,Male,0,No,No,32,Yes,DSL,One year,Yes,Mailed check,51.39,1557.3,0,59,No
CUST-0136,Male,0,No,Yes,53,Yes,DSL,Month-to-month,Yes,Credit card,56.98,2981.77,0,64,No
CUST-0137,Female,0,Yes,No,69,Yes,No,Month-to-month,Yes,Electronic check,23.19,1607.28,0,42,No
CUST-0138,Male,1,Yes,No,67,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,107.09,7674.81,1,10,Yes
CUST-0139,Female,1,Yes,No,27,Yes,DSL,Month-to-month,Yes,Bank transfer,48.6,1211.67,0,21,No
CUST-0140,Female,0,No,No,55,No,DSL,Month-to-month,Yes,Electronic check,53.75,2807.25,0,27,No
CUST-0141,Female,0,Yes,Yes,69,Yes,DSL,Month-to-month,Yes,Mailed check,60.98,4247.78,0,44,No
CUST-0142,Male,0,No,No,11,Yes,DSL,Month-to-month,Yes,Bank transfer,47.99,532.89,0,65,No
CUST-0143,Female,0,No,No,63,Yes,DSL,Two year,Yes,Mailed check,74.17,4435.66,0,31,No
CUST-0144,Male,0,Yes,Yes,4,Yes,DSL,Month-to-month,Yes,Bank transfer,68.9,285.49,0,76,Yes
CUST-0145,Female,0,Yes,No,6,Yes,Fiber optic,Month-to-month,Yes,Electronic check,103.19,650.85,3,14,Yes
CUST-0146,Female,0,Yes,No,45,Yes,Fiber optic,Month-to-month,Yes,Electronic check,111.94,5065.06,0,21,Yes
CUST-0147,Female,0,Yes,No,13,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,104.42,1275.88,2,31,Yes
CUST-0148,Female,0,No,No,54,Yes,DSL,One year,No,Bank transfer,65.99,3649.72,1,62,No
CUST-0149,Male,0,No,No,59,Yes,Fiber optic,Two year,No,Bank transfer,116.53,7175.91,0,18,No
CUST-0150,Female,0,No,No,7,Yes,Fiber optic,Two year,Yes,Mailed check,80.91,605.32,0,16,No
CUST-0151,Male,0,No,Yes,47,Yes,Fiber optic,Two year,Yes,Bank transfer,88.3,3963.85,0,0,No
CUST-0152,Male,0,No,No,2,Yes,Fiber optic,Two year,Yes,Credit card,76.72,157.98,2,38,Yes
CUST-0153,Female,0,Yes,No,19,Yes,Fiber optic,One year,Yes,Bank transfer,84.17,1691.96,0,27,Yes
CUST-0154,Male,0,No,No,55,Yes,DSL,Month-to-month,Yes,Electronic check,63.22,3605.22,0,38,No
CUST-0155,Female,0,Yes,No,31,Yes,DSL,Month-to-month,Yes,Electronic check,76.25,2505.78,2,53,Yes
CUST-0156,Female,0,No,No,3,Yes,DSL,Month-to-month,No,Mailed check,54.74,158.14,0,57,No
CUST-0157,Male,0,No,No,40,Yes,No,Two year,Yes,Bank transfer,29.03,1181.49,0,27,No
CUST-0158,Female,1,Yes,No,59,Yes,DSL,One year,Yes,Credit card,44.29,2598.64,0,33,No
CUST-0159,Male,0,Yes,No,4,Yes,Fiber optic,Month-to-month,Yes,Mailed check,102.61,409.05,4,24,Yes
CUST-0160,Male,1,Yes,No,30,Yes,DSL,Two year,Yes,Credit card,58.16,1856.56,2,26,No
CUST-0161,Male,0,Yes,No,48,Yes,Fiber optic,Month-to-month,Yes,Electronic check,75.62,3816.87,3,39,Yes
CUST-0162,Female,1,Yes,No,39,Yes,DSL,Month-to-month,No,Mailed check,70.76,2765.11,1,52,Yes
CUST-0163,Female,0,No,Yes,43,Yes,Fiber optic,Two year,Yes,Credit card,97.47,4165.24,5,17,Yes
CUST-0164,Female,0,No,No,48,Yes,Fiber optic,One year,Yes,Electronic check,92.12,4109.33,1,37,Yes
CUST-0165,Male,0,No,No,41,Yes,DSL,Two year,Yes,Electronic check,46.25,1872.42,0,22,No
CUST-0166,Male,0,Yes,Yes,21,Yes,DSL,One year,Yes,Credit card,70.28,1515.25,1,6,No
CUST-0167,Male,0,Yes,Yes,58,Yes,Fiber optic,Month-to-month,Yes,Electronic check,78.24,4706.48,1,51,Yes
CUST-0168,Female,0,No,No,10,Yes,DSL,Two year,Yes,Credit card,73.54,713.14,2,21,No
CUST-0169,Male,0,No,No,55,Yes,DSL,Month-to-month,Yes,Mailed check,45.16,2376.67,0,61,Yes
CUST-0170,Male,1,Yes,No,68,Yes,No,Month-to-month,Yes,Bank transfer,34.1,2252.96,0,34,No
CUST-0171,Male,0,No,No,8,Yes,Fiber optic,Month-to-month,Yes,Credit card,80.46,615.47,0,10,No
CUST-0172,Female,0,No,No,23,Yes,Fiber optic,One year,Yes,Mailed check,75.55,1845.62,0,24,No
CUST-0173,Female,0,No,Yes,5,Yes,DSL,Month-to-month,Yes,Credit card,72.38,340.03,0,44,Yes
CUST-0174,Male,0,Yes,Yes,68,Yes,No,Month-to-month,No,Bank transfer,20.31,1333.11,1,55,No
CUST-0175,Female,0,Yes,No,46,Yes,Fiber optic,Month-to-month,Yes,Electronic check,80.18,3918.13,2,4,Yes
CUST-0176,Male,0,No,No,14,No,DSL,One year,Yes,Mailed check,40.55,582.66,0,57,Yes
CUST-0177,Male,0,Yes,No,1,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,113.94,111.24,3,76,Yes
CUST-0178,Female,0,Yes,No,38,Yes,DSL,Month-to-month,Yes,Mailed check,47.84,1929.31,2,61,No
CUST-0179,Male,0,No,No,7,Yes,DSL,Month-to-month,Yes,Electronic check,66.52,448.05,1,76,Yes
CUST-0180,Male,1,Yes,Yes,62,Yes,DSL,Month-to-month,Yes,Credit card,72.86,4487.35,0,49,Yes
CUST-0181,Female,0,Yes,Yes,60,Yes,No,Month-to-month,Yes,Electronic check,22.43,1401.28,0,29,No
CUST-0182,Female,0,Yes,No,61,Yes,DSL,Month-to-month,Yes,Mailed check,45.04,2740.63,0,18,No
CUST-0183,Female,0,No,No,25,Yes,Fiber optic,Two year,Yes,Mailed check,103.44,2479.15,4,4,Yes
CUST-0184,Female,0,No,No,2,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,80.79,167.03,4,75,Yes
CUST-0185,Female,0,No,No,34,Yes,Fiber optic,One year,Yes,Bank transfer,80.64,2807.7,3,42,No
CUST-0186,Male,0,Yes,Yes,44,Yes,DSL,Month-to-month,Yes,Electronic check,47.82,1978.17,2,41,Yes
CUST-0187,Male,0,Yes,Yes,53,Yes,Fiber optic,Two year,No,Electronic check,79.31,4063.32,0,1,No
CUST-0188,Female,0,Yes,Yes,7,Yes,Fiber optic,Month-to-month,No,Bank transfer,101.23,665.09,3,79,Yes
CUST-0189,Female,0,No,No,34,Yes,Fiber optic,Month-to-month,Yes,Credit card,101.24,3609.33,1,34,No
CUST-0190,Female,0,No,No,61,Yes,Fiber optic,One year,Yes,Credit card,110.3,7166.0,0,48,No
CUST-0191,Male,0,Yes,No,51,Yes,DSL,Two year,No,Electronic check,59.97,3086.2,0,30,Yes
CUST-0192,Female,0,No,No,39,Yes,Fiber optic,Month-to-month,Yes,Mailed check,110.77,4181.52,2,63,No
CUST-0193,Male,0,Yes,Yes,25,Yes,Fiber optic,One year,Yes,Bank transfer,116.67,2814.75,2,23,Yes
CUST-0194,Male,0,No,No,24,No,No,One year,Yes,Credit card,27.36,640.72,0,15,No
CUST-0195,Female,0,No,Yes,25,Yes,No,Month-to-month,Yes,Credit card,30.95,735.1,0,58,Yes
CUST-0196,Female,0,Yes,Yes,23,Yes,DSL,Month-to-month,Yes,Electronic check,61.34,1464.12,1,55,No
CUST-0197,Male,0,Yes,Yes,26,Yes,No,Two year,No,Electronic check,19.23,460.29,0,22,No
CUST-0198,Male,0,Yes,Yes,6,Yes,DSL,One year,Yes,Bank transfer,73.4,427.81,1,24,Yes
CUST-0199,Female,0,Yes,Yes,17,Yes,DSL,Month-to-month,Yes,Electronic check,68.79,1188.2,1,6,No
CUST-0200,Female,1,No,No,49,Yes,DSL,One year,Yes,Electronic check,45.25,2212.92,0,53,No
CUST-0201,Male,0,Yes,Yes,14,Yes,Fiber optic,One year,No,Mailed check,88.46,1215.48,2,26,No
CUST-0202,Male,0,Yes,Yes,15,Yes,Fiber optic,Month-to-month,Yes,Electronic check,106.04,1524.41,2,37,Yes
CUST-0203,Male,0,No,No,47,Yes,DSL,One year,Yes,Electronic check,46.1,2208.96,1,56,No
CUST-0204,Male,0,Yes,Yes,15,Yes,No,Month-to-month,No,Mailed check,29.4,448.64,1,7,No
CUST-0205,Female,1,No,No,57,Yes,Fiber optic,Month-to-month,Yes,Electronic check,115.03,6937.39,3,5,Yes
CUST-0206,Female,1,No,No,29,No,Fiber optic,Month-to-month,Yes,Electronic check,73.24,2169.51,0,6,Yes
CUST-0207,Female,0,Yes,No,22,Yes,Fiber optic,Month-to-month,No,Credit card,82.24,1839.13,1,58,Yes
CUST-0208,Female,1,Yes,Yes,64,Yes,DSL,Month-to-month,Yes,Electronic check,75.76,4924.43,2,58,No
CUST-0209,Male,1,Yes,No,72,Yes,Fiber optic,One year,Yes,Bank transfer,79.64,5580.81,0,47,No
CUST-0210,Male,0,Yes,No,53,Yes,Fiber optic,Month-to-month,No,Bank transfer,93.02,5113.52,2,53,Yes
CUST-0211,Female,0,Yes,No,59,Yes,No,Month-to-month,No,Electronic check,19.63,1228.0,1,65,No
CUST-0212,Female,0,Yes,No,14,Yes,Fiber optic,Two year,Yes,Bank transfer,119.85,1735.55,1,37,Yes
CUST-0213,Male,0,No,No,39,Yes,Fiber optic,Month-to-month,Yes,Electronic check,83.02,3325.71,0,16,No
CUST-0214,Female,0,No,No,42,Yes,Fiber optic,Month-to-month,Yes,Mailed check,106.85,4730.39,0,54,No
CUST-0215,Female,1,Yes,No,26,Yes,Fiber optic,Two year,Yes,Credit card,79.13,2059.8,0,14,No
CUST-0216,Female,0,No,No,37,Yes,DSL,Month-to-month,Yes,Electronic check,66.84,2295.19,1,56,No
CUST-0217,Female,0,No,No,70,Yes,DSL,One year,Yes,Bank transfer,74.16,5525.36,0,5,No
CUST-0218,Female,1,No,No,43,Yes,No,Month-to-month,No,Electronic check,32.56,1465.14,0,45,Yes
CUST-0219,Female,0,No,No,65,Yes,Fiber optic,Month-to-month,Yes,Mailed check,103.84,6506.86,3,60,No
CUST-0220,Female,0,Yes,No,58,Yes,Fiber optic,Two year,Yes,Credit card,114.19,6884.17,2,18,Yes
CUST-0221,Female,0,No,No,63,Yes,No,Month-to-month,No,Mailed check,21.18,1418.99,0,8,No
CUST-0222,Female,0,No,No,27,Yes,Fiber optic,Two year,No,Electronic check,115.23,3210.87,2,21,Yes
CUST-0223,Male,0,Yes,Yes,30,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,90.71,2506.0,2,5,No
CUST-0224,Male,0,Yes,No,39,Yes,DSL,Two year,Yes,Electronic check,43.88,1630.85,0,18,No
CUST-0225,Male,0,No,No,48,No,DSL,Two year,Yes,Credit card,56.62,2535.04,1,22,No
CUST-0226,Female,0,Yes,Yes,33,Yes,DSL,One year,No,Mailed check,71.84,2534.65,0,37,No
CUST-0227,Male,0,No,No,46,Yes,Fiber optic,Month-to-month,Yes,Mailed check,88.24,4109.58,1,46,No
CUST-0228,Female,0,Yes,No,56,Yes,DSL,One year,Yes,Bank transfer,58.69,3263.78,2,10,No
CUST-0229,Female,1,Yes,Yes,10,Yes,No,Two year,No,Electronic check,30.6,291.29,1,60,No
CUST-0230,Male,0,No,No,38,Yes,Fiber optic,Month-to-month,Yes,Credit card,85.9,3483.81,0,17,No
CUST-0231,Male,0,No,No,62,No,DSL,One year,Yes,Credit card,44.61,2872.91,0,5,Yes
CUST-0232,Female,1,No,No,36,Yes,DSL,Month-to-month,Yes,Electronic check,60.16,2160.34,0,51,Yes
CUST-0233,Female,0,No,No,65,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,79.8,5240.44,2,53,No
